This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    71714
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    21102

Total number of variables............................:     7180
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      796
                     variables with only upper bounds:        0
Total number of equality constraints.................:     6384
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 511  2.2957814e-03 1.77e-09 1.99e+02  -4.0 3.07e-04  -0.8 1.00e+00 1.00e+00h  1
 512  2.2862960e-03 1.37e-08 1.99e+02  -4.0 8.64e-04  -1.3 1.00e+00 1.00e+00h  1
 513  2.2963321e-03 1.74e-10 1.98e+02  -4.0 6.25e-05   1.0 1.00e+00 1.00e+00h  1
 514  2.2812884e-03 1.06e-13 3.48e-03  -4.0 2.44e-04   0.5 1.00e+00 1.00e+00H  1
 515  2.2805420e-03 8.46e-11 4.95e-05  -4.0 4.81e-05   0.0 1.00e+00 1.00e+00h  1
 516  2.2781114e-03 3.93e-10 4.97e-05  -4.0 1.45e-04  -0.5 1.00e+00 1.00e+00h  1
 517  2.2817334e-03 3.51e-09 2.00e+02  -4.0 4.34e-04  -0.9 1.00e+00 1.00e+00h  1
 518  2.2715013e-03 2.64e-08 2.00e+02  -4.0 1.21e-03  -1.4 1.00e+00 1.00e+00h  1
 519  2.2714360e-03 5.94e-10 1.98e+02  -4.0 1.23e-04   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  2.2592763e-03 4.76e-13 5.66e-03  -4.0 3.69e-04   0.3 1.00e+00 1.00e+00H  1
 521  2.2561132e-03 4.85e-10 2.00e+02  -4.0 1.77e-04  -0.1 1.00e+00 1.00e+00h  1
 522  2.2559316e-03 1.47e-09 2.00e+02  -4.0 3.96e-04  -0.6 1.00e+00 1.00e+00h  1
 523  2.2652183e-03 1.93e-11 1.20e-03  -4.0 2.91e-05   1.6 1.00e+00 1.00e+00h  1
 524  2.2605649e-03 4.77e-11 6.67e-04  -4.0 4.86e-05   1.1 1.00e+00 1.00e+00h  1
 525  2.2549990e-03 8.97e-11 3.30e-04  -4.0 7.22e-05   0.7 1.00e+00 1.00e+00h  1
 526  2.2519221e-03 4.27e-11 8.75e-05  -4.0 5.75e-05   0.2 1.00e+00 1.00e+00h  1
 527  2.2493939e-03 1.66e-10 4.84e-05  -4.0 9.53e-05  -0.3 1.00e+00 1.00e+00h  1
 528  2.2471401e-03 1.52e-09 2.00e+02  -4.0 2.88e-04  -0.8 1.00e+00 1.00e+00h  1
 529  2.2371776e-03 1.17e-08 2.00e+02  -4.0 8.09e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  2.2481402e-03 1.49e-10 1.98e+02  -4.0 5.78e-05   1.0 1.00e+00 1.00e+00h  1
 531  2.2408354e-03 1.04e-09 2.00e+02  -4.0 2.29e-04   0.5 1.00e+00 1.00e+00h  1
 532  2.2364258e-03 7.82e-10 2.00e+02  -4.0 2.48e-04   0.0 1.00e+00 1.00e+00h  1
 533  2.2406120e-03 4.19e-11 1.50e-03  -4.0 4.16e-05   1.4 1.00e+00 1.00e+00h  1
 534  2.2376969e-03 4.07e-11 3.47e-04  -4.0 4.56e-05   0.9 1.00e+00 1.00e+00h  1
 535  2.2347248e-03 4.62e-11 1.33e-04  -4.0 5.25e-05   0.4 1.00e+00 1.00e+00h  1
 536  2.2327332e-03 5.86e-11 4.79e-05  -4.0 5.67e-05  -0.1 1.00e+00 1.00e+00h  1
 537  2.2280859e-03 5.33e-10 4.82e-05  -4.0 1.71e-04  -0.6 1.00e+00 1.00e+00h  1
 538  2.2383224e-03 4.78e-09 2.00e+02  -4.0 5.12e-04  -1.0 1.00e+00 1.00e+00h  1
 539  2.1966589e-03 4.22e-08 2.00e+02  -4.0 1.36e-03  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  2.2091696e-03 2.52e-11 1.49e-03  -4.0 3.50e-05   1.6 1.00e+00 1.00e+00h  1
 541  2.2023307e-03 6.56e-11 8.69e-04  -4.0 6.10e-05   1.2 1.00e+00 1.00e+00h  1
 542  2.1938199e-03 1.31e-10 4.50e-04  -4.0 9.48e-05   0.7 1.00e+00 1.00e+00h  1
 543  2.1891759e-03 8.95e-11 1.33e-04  -4.0 8.39e-05   0.2 1.00e+00 1.00e+00h  1
 544  2.1867279e-03 1.46e-10 4.68e-05  -4.0 8.87e-05  -0.3 1.00e+00 1.00e+00h  1
 545  2.1847119e-03 1.29e-09 2.00e+02  -4.0 2.69e-04  -0.8 1.00e+00 1.00e+00h  1
 546  2.1763980e-03 9.97e-09 2.00e+02  -4.0 7.58e-04  -1.2 1.00e+00 1.00e+00h  1
 547  2.1872891e-03 1.29e-10 1.98e+02  -4.0 5.35e-05   1.0 1.00e+00 1.00e+00h  1
 548  2.1784912e-03 9.15e-10 2.00e+02  -4.0 2.17e-04   0.5 1.00e+00 1.00e+00h  1
 549  2.1770712e-03 7.79e-10 2.00e+02  -4.0 2.46e-04   0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  2.1812318e-03 4.14e-11 1.50e-03  -4.0 4.27e-05   1.4 1.00e+00 1.00e+00h  1
 551  2.1779882e-03 4.37e-11 3.87e-04  -4.0 4.89e-05   0.9 1.00e+00 1.00e+00h  1
 552  2.1747029e-03 5.19e-11 1.53e-04  -4.0 5.82e-05   0.4 1.00e+00 1.00e+00h  1
 553  2.1727237e-03 5.01e-11 4.66e-05  -4.0 5.31e-05  -0.1 1.00e+00 1.00e+00h  1
 554  2.1686206e-03 4.56e-10 4.69e-05  -4.0 1.60e-04  -0.5 1.00e+00 1.00e+00h  1
 555  2.1774218e-03 4.10e-09 2.00e+02  -4.0 4.80e-04  -1.0 1.00e+00 1.00e+00h  1
 556  2.1410855e-03 3.70e-08 2.00e+02  -4.0 1.26e-03  -1.5 1.00e+00 1.00e+00h  1
 557  2.1986562e-03 3.25e-08 6.23e+00  -4.0 1.68e-02   0.7 1.00e+00 3.12e-02h  6
 558  2.1845909e-03 2.98e-10 2.00e+02  -4.0 1.09e-04   1.2 1.00e+00 1.00e+00h  1
 559  2.1716773e-03 1.61e-10 2.42e-03  -4.0 6.13e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  2.1520117e-03 3.86e-10 1.32e-03  -4.0 1.00e-04   1.1 1.00e+00 1.00e+00h  1
 561  2.1338213e-03 7.12e-10 6.41e-04  -4.0 1.46e-04   0.6 1.00e+00 1.00e+00h  1
 562  2.1312857e-03 3.14e-10 1.65e-04  -4.0 1.13e-04   0.2 1.00e+00 1.00e+00h  1
 563  2.1310357e-03 1.63e-10 4.56e-05  -4.0 9.36e-05  -0.3 1.00e+00 1.00e+00h  1
 564  2.1303099e-03 1.40e-09 2.00e+02  -4.0 2.84e-04  -0.8 1.00e+00 1.00e+00h  1
 565  2.1229414e-03 1.08e-08 2.00e+02  -4.0 7.99e-04  -1.3 1.00e+00 1.00e+00h  1
 566  2.1320137e-03 1.59e-10 1.98e+02  -4.0 5.99e-05   1.0 1.00e+00 1.00e+00h  1
 567  2.1182461e-03 9.39e-14 3.34e-03  -4.0 2.34e-04   0.5 1.00e+00 1.00e+00H  1
 568  2.1176154e-03 7.52e-11 4.56e-05  -4.0 4.44e-05   0.0 1.00e+00 1.00e+00h  1
 569  2.1155627e-03 3.12e-10 4.58e-05  -4.0 1.34e-04  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  2.1193475e-03 2.79e-09 2.00e+02  -4.0 4.01e-04  -0.9 1.00e+00 1.00e+00h  1
 571  2.1118918e-03 2.09e-08 2.00e+02  -4.0 1.12e-03  -1.4 1.00e+00 1.00e+00h  1
 572  2.1115882e-03 5.46e-10 1.98e+02  -4.0 1.18e-04   0.8 1.00e+00 1.00e+00h  1
 573  2.1004110e-03 4.19e-13 5.42e-03  -4.0 3.55e-04   0.3 1.00e+00 1.00e+00H  1
 574  2.0976005e-03 4.41e-10 2.00e+02  -4.0 1.67e-04  -0.1 1.00e+00 1.00e+00h  1
 575  2.0977059e-03 1.33e-09 2.00e+02  -4.0 3.74e-04  -0.6 1.00e+00 1.00e+00h  1
 576  2.1062317e-03 1.77e-11 1.15e-03  -4.0 2.80e-05   1.6 1.00e+00 1.00e+00h  1
 577  2.1019735e-03 4.36e-11 6.38e-04  -4.0 4.67e-05   1.1 1.00e+00 1.00e+00h  1
 578  2.0968875e-03 8.20e-11 3.16e-04  -4.0 6.94e-05   0.7 1.00e+00 1.00e+00h  1
 579  2.0940979e-03 4.01e-11 8.49e-05  -4.0 5.58e-05   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  2.0918766e-03 1.39e-10 4.47e-05  -4.0 8.82e-05  -0.3 1.00e+00 1.00e+00h  1
 581  2.0901123e-03 1.21e-09 2.00e+02  -4.0 2.66e-04  -0.8 1.00e+00 1.00e+00h  1
 582  2.0821065e-03 9.23e-09 2.00e+02  -4.0 7.49e-04  -1.2 1.00e+00 1.00e+00h  1
 583  2.0920930e-03 1.37e-10 1.98e+02  -4.0 5.54e-05   1.0 1.00e+00 1.00e+00h  1
 584  2.0854702e-03 9.57e-10 2.00e+02  -4.0 2.20e-04   0.5 1.00e+00 1.00e+00h  1
 585  2.0813570e-03 7.08e-10 2.00e+02  -4.0 2.36e-04   0.0 1.00e+00 1.00e+00h  1
 586  2.0852058e-03 3.79e-11 1.43e-03  -4.0 3.97e-05   1.4 1.00e+00 1.00e+00h  1
 587  2.0825597e-03 3.68e-11 3.30e-04  -4.0 4.35e-05   0.9 1.00e+00 1.00e+00h  1
 588  2.0798654e-03 4.20e-11 1.27e-04  -4.0 5.04e-05   0.4 1.00e+00 1.00e+00h  1
 589  2.0780969e-03 4.78e-11 4.43e-05  -4.0 5.25e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  2.0740114e-03 4.23e-10 4.45e-05  -4.0 1.58e-04  -0.6 1.00e+00 1.00e+00h  1
 591  2.0839190e-03 3.80e-09 2.00e+02  -4.0 4.74e-04  -1.0 1.00e+00 1.00e+00h  1
 592  2.0471400e-03 3.63e-08 2.00e+02  -4.0 1.30e-03  -1.5 1.00e+00 1.00e+00h  1
 593  2.0587249e-03 2.32e-11 1.43e-03  -4.0 3.36e-05   1.6 1.00e+00 1.00e+00h  1
 594  2.0524642e-03 6.02e-11 8.32e-04  -4.0 5.85e-05   1.2 1.00e+00 1.00e+00h  1
 595  2.0446887e-03 1.20e-10 4.31e-04  -4.0 9.10e-05   0.7 1.00e+00 1.00e+00h  1
 596  2.0404717e-03 8.29e-11 1.28e-04  -4.0 8.11e-05   0.2 1.00e+00 1.00e+00h  1
 597  2.0383080e-03 1.27e-10 4.33e-05  -4.0 8.22e-05  -0.3 1.00e+00 1.00e+00h  1
 598  2.0367263e-03 1.05e-09 2.00e+02  -4.0 2.49e-04  -0.8 1.00e+00 1.00e+00h  1
 599  2.0300867e-03 7.90e-09 2.00e+02  -4.0 7.03e-04  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  2.0400588e-03 1.19e-10 1.98e+02  -4.0 5.13e-05   1.0 1.00e+00 1.00e+00h  1
 601  2.0320427e-03 8.48e-10 2.00e+02  -4.0 2.09e-04   0.5 1.00e+00 1.00e+00h  1
 602  2.0306646e-03 7.06e-10 2.00e+02  -4.0 2.34e-04   0.0 1.00e+00 1.00e+00h  1
 603  2.0344968e-03 3.76e-11 1.43e-03  -4.0 4.08e-05   1.4 1.00e+00 1.00e+00h  1
 604  2.0315417e-03 3.97e-11 3.70e-04  -4.0 4.68e-05   0.9 1.00e+00 1.00e+00h  1
 605  2.0285516e-03 4.72e-11 1.47e-04  -4.0 5.59e-05   0.4 1.00e+00 1.00e+00h  1
 606  2.0267848e-03 4.37e-11 4.32e-05  -4.0 4.93e-05  -0.1 1.00e+00 1.00e+00h  1
 607  2.0231722e-03 3.79e-10 4.34e-05  -4.0 1.48e-04  -0.5 1.00e+00 1.00e+00h  1
 608  2.0317207e-03 3.35e-09 2.00e+02  -4.0 4.45e-04  -1.0 1.00e+00 1.00e+00h  1
 609  1.9996211e-03 3.19e-08 2.00e+02  -4.0 1.20e-03  -1.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  2.0718564e-03 2.65e-08 6.24e+00  -4.0 1.95e-02   0.7 1.00e+00 3.12e-02h  6
 611  2.0782479e-03 7.67e-10 2.00e+02  -4.0 1.52e-04   1.2 1.00e+00 1.00e+00h  1
 612  2.0558298e-03 2.96e-10 3.26e-03  -4.0 8.27e-05   1.6 1.00e+00 1.00e+00h  1
 613  2.0207379e-03 7.03e-10 1.69e-03  -4.0 1.29e-04   1.1 1.00e+00 1.00e+00h  1
 614  1.9921706e-03 1.28e-09 2.00e+02  -4.0 1.83e-04   0.6 1.00e+00 1.00e+00h  1
 615  2.0143554e-03 1.12e-13 2.00e+02  -4.0 1.44e-04   0.2 1.00e+00 1.00e+00H  1
 616  1.9969539e-03 6.83e-10 1.93e+02  -4.0 4.74e-03   0.6 1.00e+00 3.12e-02f  6
 617  1.9976824e-03 7.51e-11 1.61e-03  -4.0 6.58e-05   1.0 1.00e+00 1.00e+00h  1
 618  1.9949080e-03 4.26e-11 1.22e-04  -4.0 3.53e-05   0.5 1.00e+00 1.00e+00h  1
 619  1.9922440e-03 4.28e-11 4.44e-05  -4.0 3.85e-05   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.9897602e-03 2.19e-10 4.26e-05  -4.0 1.11e-04  -0.4 1.00e+00 1.00e+00h  1
 621  1.9918626e-03 1.93e-09 2.00e+02  -4.0 3.33e-04  -0.9 1.00e+00 1.00e+00h  1
 622  1.9865240e-03 1.36e-08 2.00e+02  -4.0 9.37e-04  -1.4 1.00e+00 1.00e+00h  1
 623  1.9896328e-03 3.20e-10 1.98e+02  -4.0 8.79e-05   0.9 1.00e+00 1.00e+00h  1
 624  1.9770026e-03 2.23e-13 4.42e-03  -4.0 2.97e-04   0.4 1.00e+00 1.00e+00H  1
 625  1.9735620e-03 2.07e-10 2.00e+02  -4.0 1.06e-04  -0.1 1.00e+00 1.00e+00h  1
 626  1.9767225e-03 5.41e-10 2.00e+02  -4.0 1.91e-04  -0.6 1.00e+00 1.00e+00h  1
 627  1.9786635e-03 1.33e-09 2.00e+02  -4.0 2.21e-04   0.8 1.00e+00 1.00e+00h  1
 628  1.9816316e-03 1.39e-10 2.00e+02  -4.0 6.70e-05   0.3 1.00e+00 1.00e+00h  1
 629  1.9738591e-03 2.34e-09 2.00e+02  -4.0 2.68e-04   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.9765098e-03 1.81e-09 4.99e+01  -4.0 2.27e-04   0.2 1.00e+00 2.50e-01h  3
 631  1.9779009e-03 7.25e-13 2.79e-03  -4.0 3.95e-04  -0.2 1.00e+00 1.00e+00H  1
 632  1.9738255e-03 8.80e-10 2.00e+02  -4.0 2.24e-04  -0.7 1.00e+00 1.00e+00h  1
 633  1.9649438e-03 6.03e-09 2.00e+02  -4.0 6.27e-04  -1.2 1.00e+00 1.00e+00h  1
 634  1.9759108e-03 8.68e-11 1.98e+02  -4.0 4.15e-05   1.0 1.00e+00 1.00e+00h  1
 635  1.9655190e-03 6.84e-10 2.00e+02  -4.0 1.86e-04   0.6 1.00e+00 1.00e+00h  1
 636  1.9685353e-03 7.11e-10 2.00e+02  -4.0 2.35e-04   0.1 1.00e+00 1.00e+00h  1
 637  1.9724214e-03 3.49e-11 1.38e-03  -4.0 4.08e-05   1.4 1.00e+00 1.00e+00h  1
 638  1.9688720e-03 4.22e-11 4.26e-04  -4.0 5.00e-05   0.9 1.00e+00 1.00e+00h  1
 639  1.9652185e-03 5.33e-11 1.73e-04  -4.0 6.11e-05   0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.9632718e-03 3.68e-11 4.17e-05  -4.0 4.40e-05  -0.0 1.00e+00 1.00e+00h  1
 641  1.9601642e-03 3.18e-10 4.18e-05  -4.0 1.32e-04  -0.5 1.00e+00 1.00e+00h  1
 642  1.9657601e-03 2.81e-09 2.00e+02  -4.0 3.97e-04  -1.0 1.00e+00 1.00e+00h  1
 643  1.9400085e-03 2.56e-08 2.00e+02  -4.0 1.13e-03  -1.5 1.00e+00 1.00e+00h  1
 644  1.9890843e-03 1.65e-08 4.99e+01  -4.0 2.04e-03   0.8 1.00e+00 2.50e-01h  3
 645  1.9703486e-03 1.06e-10 2.00e+02  -4.0 7.14e-05   1.2 1.00e+00 1.00e+00h  1
 646  1.9611836e-03 9.73e-11 2.05e-03  -4.0 4.82e-05   1.6 1.00e+00 1.00e+00h  1
 647  1.9473336e-03 2.55e-10 1.12e-03  -4.0 7.87e-05   1.2 1.00e+00 1.00e+00h  1
 648  1.9338967e-03 5.02e-10 5.61e-04  -4.0 1.19e-04   0.7 1.00e+00 1.00e+00h  1
 649  1.9317725e-03 2.43e-10 1.50e-04  -4.0 9.53e-05   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.9316227e-03 1.16e-10 4.07e-05  -4.0 7.75e-05  -0.3 1.00e+00 1.00e+00h  1
 651  1.9305614e-03 1.01e-09 2.00e+02  -4.0 2.35e-04  -0.8 1.00e+00 1.00e+00h  1
 652  1.9250858e-03 6.80e-09 2.00e+02  -4.0 6.64e-04  -1.2 1.00e+00 1.00e+00h  1
 653  1.9343907e-03 1.12e-10 1.98e+02  -4.0 4.96e-05   1.0 1.00e+00 1.00e+00h  1
 654  1.9269410e-03 8.01e-10 2.00e+02  -4.0 2.04e-04   0.5 1.00e+00 1.00e+00h  1
 655  1.9255637e-03 6.54e-10 2.00e+02  -4.0 2.25e-04   0.0 1.00e+00 1.00e+00h  1
 656  1.9291632e-03 3.49e-11 1.38e-03  -4.0 3.94e-05   1.4 1.00e+00 1.00e+00h  1
 657  1.9264141e-03 3.67e-11 3.56e-04  -4.0 4.52e-05   0.9 1.00e+00 1.00e+00h  1
 658  1.9236328e-03 4.39e-11 1.42e-04  -4.0 5.42e-05   0.4 1.00e+00 1.00e+00h  1
 659  1.9220137e-03 4.22e-11 4.07e-05  -4.0 4.65e-05  -0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.9187444e-03 3.66e-10 4.08e-05  -4.0 1.40e-04  -0.5 1.00e+00 1.00e+00h  1
 661  1.9270686e-03 3.24e-09 2.00e+02  -4.0 4.20e-04  -1.0 1.00e+00 1.00e+00h  1
 662  1.8979179e-03 2.83e-08 2.00e+02  -4.0 1.15e-03  -1.5 1.00e+00 1.00e+00h  1
 663  1.9295910e-03 2.60e-08 3.12e+00  -4.0 2.42e-02   0.7 1.00e+00 1.56e-02h  7
 664  1.9139112e-03 9.44e-11 2.00e+02  -4.0 6.78e-05   1.2 1.00e+00 1.00e+00h  1
 665  1.9095028e-03 5.33e-11 1.49e-03  -4.0 3.82e-05   1.6 1.00e+00 1.00e+00h  1
 666  1.9021239e-03 1.30e-10 8.47e-04  -4.0 6.46e-05   1.1 1.00e+00 1.00e+00h  1
 667  1.8940889e-03 2.46e-10 4.30e-04  -4.0 9.83e-05   0.6 1.00e+00 1.00e+00h  1
 668  1.8911282e-03 1.14e-10 1.19e-04  -4.0 8.20e-05   0.2 1.00e+00 1.00e+00h  1
 669  1.8898157e-03 1.34e-10 3.98e-05  -4.0 8.21e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.8895183e-03 1.17e-09 2.00e+02  -4.0 2.48e-04  -0.8 1.00e+00 1.00e+00h  1
 671  1.8848397e-03 7.81e-09 2.00e+02  -4.0 7.02e-04  -1.3 1.00e+00 1.00e+00h  1
 672  1.8926425e-03 1.38e-10 1.98e+02  -4.0 5.55e-05   1.0 1.00e+00 1.00e+00h  1
 673  1.8806496e-03 7.74e-14 3.13e-03  -4.0 2.20e-04   0.5 1.00e+00 1.00e+00H  1
 674  1.8801706e-03 6.22e-11 3.98e-05  -4.0 3.89e-05   0.0 1.00e+00 1.00e+00h  1
 675  1.8786268e-03 2.62e-10 4.00e-05  -4.0 1.17e-04  -0.5 1.00e+00 1.00e+00h  1
 676  1.8824618e-03 2.33e-09 2.00e+02  -4.0 3.51e-04  -0.9 1.00e+00 1.00e+00h  1
 677  1.8784456e-03 1.57e-08 2.00e+02  -4.0 9.86e-04  -1.4 1.00e+00 1.00e+00h  1
 678  1.8780364e-03 4.75e-10 1.98e+02  -4.0 1.09e-04   0.8 1.00e+00 1.00e+00h  1
 679  1.8682186e-03 3.44e-13 5.09e-03  -4.0 3.34e-04   0.3 1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.8659306e-03 3.82e-10 2.00e+02  -4.0 1.54e-04  -0.1 1.00e+00 1.00e+00h  1
 681  1.8663207e-03 1.14e-09 2.00e+02  -4.0 3.39e-04  -0.6 1.00e+00 1.00e+00h  1
 682  1.8737320e-03 1.54e-11 1.07e-03  -4.0 2.61e-05   1.6 1.00e+00 1.00e+00h  1
 683  1.8700440e-03 3.77e-11 5.94e-04  -4.0 4.36e-05   1.1 1.00e+00 1.00e+00h  1
 684  1.8656498e-03 7.07e-11 2.95e-04  -4.0 6.49e-05   0.7 1.00e+00 1.00e+00h  1
 685  1.8632707e-03 3.60e-11 8.02e-05  -4.0 5.30e-05   0.2 1.00e+00 1.00e+00h  1
 686  1.8614722e-03 1.22e-10 3.91e-05  -4.0 7.75e-05  -0.3 1.00e+00 1.00e+00h  1
 687  1.8603026e-03 1.06e-09 2.00e+02  -4.0 2.33e-04  -0.8 1.00e+00 1.00e+00h  1
 688  1.8547914e-03 7.13e-09 2.00e+02  -4.0 6.60e-04  -1.3 1.00e+00 1.00e+00h  1
 689  1.8634732e-03 1.19e-10 1.98e+02  -4.0 5.13e-05   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.8519037e-03 6.44e-14 2.94e-03  -4.0 2.07e-04   0.5 1.00e+00 1.00e+00H  1
 691  1.8515251e-03 5.04e-11 3.89e-05  -4.0 3.66e-05   0.0 1.00e+00 1.00e+00h  1
 692  1.8498908e-03 2.38e-10 3.90e-05  -4.0 1.10e-04  -0.5 1.00e+00 1.00e+00h  1
 693  1.8525711e-03 2.12e-09 2.00e+02  -4.0 3.30e-04  -0.9 1.00e+00 1.00e+00h  1
 694  1.8474367e-03 1.43e-08 2.00e+02  -4.0 9.27e-04  -1.4 1.00e+00 1.00e+00h  1
 695  1.8489820e-03 3.95e-10 1.98e+02  -4.0 9.92e-05   0.8 1.00e+00 1.00e+00h  1
 696  1.8384503e-03 2.78e-13 4.74e-03  -4.0 3.13e-04   0.4 1.00e+00 1.00e+00H  1
 697  1.8358306e-03 3.02e-10 2.00e+02  -4.0 1.37e-04  -0.1 1.00e+00 1.00e+00h  1
 698  1.8378864e-03 1.13e-09 2.00e+02  -4.0 3.41e-04  -0.6 1.00e+00 1.00e+00h  1
 699  1.8453233e-03 1.41e-11 1.07e-03  -4.0 2.52e-05   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.8416561e-03 3.62e-11 6.08e-04  -4.0 4.29e-05   1.2 1.00e+00 1.00e+00h  1
 701  1.8371672e-03 7.09e-11 3.07e-04  -4.0 6.51e-05   0.7 1.00e+00 1.00e+00h  1
 702  1.8346680e-03 3.89e-11 8.48e-05  -4.0 5.39e-05   0.2 1.00e+00 1.00e+00h  1
 703  1.8329091e-03 1.11e-10 3.82e-05  -4.0 7.29e-05  -0.3 1.00e+00 1.00e+00h  1
 704  1.8313223e-03 9.64e-10 2.00e+02  -4.0 2.20e-04  -0.8 1.00e+00 1.00e+00h  1
 705  1.8255178e-03 6.50e-09 2.00e+02  -4.0 6.21e-04  -1.2 1.00e+00 1.00e+00h  1
 706  1.8347800e-03 1.04e-10 1.98e+02  -4.0 4.78e-05   1.0 1.00e+00 1.00e+00h  1
 707  1.8278810e-03 7.53e-10 2.00e+02  -4.0 1.96e-04   0.5 1.00e+00 1.00e+00h  1
 708  1.8264079e-03 6.12e-10 2.00e+02  -4.0 2.20e-04   0.0 1.00e+00 1.00e+00h  1
 709  1.8297786e-03 3.24e-11 1.33e-03  -4.0 3.79e-05   1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.8272258e-03 3.38e-11 3.39e-04  -4.0 4.31e-05   0.9 1.00e+00 1.00e+00h  1
 711  1.8246389e-03 4.01e-11 1.33e-04  -4.0 5.08e-05   0.4 1.00e+00 1.00e+00h  1
 712  1.8231128e-03 4.02e-11 3.80e-05  -4.0 4.35e-05  -0.1 1.00e+00 1.00e+00h  1
 713  1.8200048e-03 3.48e-10 3.81e-05  -4.0 1.31e-04  -0.5 1.00e+00 1.00e+00h  1
 714  1.8274823e-03 3.08e-09 2.00e+02  -4.0 3.92e-04  -1.0 1.00e+00 1.00e+00h  1
 715  1.8003253e-03 2.56e-08 2.00e+02  -4.0 1.16e-03  -1.5 1.00e+00 1.00e+00h  1
 716  1.8546653e-03 2.15e-08 3.12e+00  -4.0 3.25e-02   0.7 1.00e+00 1.56e-02h  7
 717  1.8530083e-03 5.17e-10 2.00e+02  -4.0 1.28e-04   1.2 1.00e+00 1.00e+00h  1
 718  1.8379346e-03 2.01e-10 2.62e-03  -4.0 6.71e-05   1.6 1.00e+00 1.00e+00h  1
 719  1.8143556e-03 4.78e-10 1.42e-03  -4.0 1.08e-04   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.7934577e-03 8.76e-10 6.79e-04  -4.0 1.56e-04   0.6 1.00e+00 1.00e+00h  1
 721  1.7933427e-03 3.78e-10 2.00e+02  -4.0 1.17e-04   0.2 1.00e+00 1.00e+00h  1
 722  1.7983892e-03 4.35e-10 2.00e+02  -4.0 1.41e-04  -0.3 1.00e+00 1.00e+00h  1
 723  1.7976011e-03 1.14e-10 1.96e-03  -4.0 6.27e-05   1.0 1.00e+00 1.00e+00h  1
