This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1002r 4.5969568e-06 1.09e-02 1.10e+03  -4.0 8.80e-03   0.9 1.00e-01 3.04e-01f  1
1003r 4.6001096e-06 1.09e-02 6.00e+02  -4.0 3.58e-03   1.4 4.81e-01 3.61e-01f  1
1004r 4.5990991e-06 1.08e-02 1.43e+03  -4.0 4.61e-03   0.9 9.09e-02 4.07e-01f  1
1005r 4.6034779e-06 1.08e-02 1.08e+03  -4.0 3.09e-03   1.3 2.44e-01 2.44e-01f  1
1006r 4.6033449e-06 1.08e-02 8.32e+02  -4.0 6.25e-03   0.8 2.20e-01 2.04e-01f  1
1007r 4.6043283e-06 1.08e-02 7.78e+02  -4.0 4.80e-03   1.2 1.12e-01 7.94e-02f  1
1008r 4.6049180e-06 1.08e-02 9.29e+02  -4.0 3.81e-02   0.8 5.39e-02 2.67e-02f  1
1009r 4.6026619e-06 1.08e-02 5.17e+02  -4.0 2.85e-03   1.2 2.42e-01 4.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010r 4.6053556e-06 1.08e-02 3.06e+02  -4.0 1.29e-03   1.6 4.12e-01 6.07e-01f  1
1011r 4.6053519e-06 1.07e-02 2.83e+02  -4.0 1.05e-02   1.1 9.98e-02 8.14e-02f  1
1012r 4.6032500e-06 1.07e-02 1.60e+02  -4.0 2.14e-03   1.6 4.13e-01 6.61e-01f  1
1013r 4.6006533e-06 1.06e-02 1.25e+03  -4.0 7.94e-03   1.1 3.72e-01 1.34e-01f  1
1014r 4.5974201e-06 1.06e-02 1.02e+03  -4.0 3.07e-03   1.5 1.99e-01 2.99e-01f  1
1015r 4.5948123e-06 1.07e-02 9.53e+02  -4.0 3.01e-02   1.0 3.85e-02 4.21e-02f  1
1016r 4.5944776e-06 1.07e-02 7.80e+02  -4.0 4.09e-03   1.5 4.86e-01 1.73e-01f  1
1017r 4.5940951e-06 1.07e-02 6.72e+02  -4.0 6.72e-03   1.0 1.70e-01 1.38e-01f  1
1018r 4.5949934e-06 1.07e-02 5.50e+02  -4.0 2.66e-03   1.4 1.79e-01 1.81e-01f  1
1019r 4.5991414e-06 1.07e-02 5.29e+02  -4.0 2.02e-02   0.9 2.63e-02 3.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020r 4.5971299e-06 1.06e-02 4.36e+02  -4.0 4.25e-03   1.4 4.95e-01 1.77e-01f  1
1021r 4.6005598e-06 1.06e-02 1.16e+03  -4.0 5.58e-03   0.9 2.47e-01 9.12e-02f  1
1022r 4.5971020e-06 1.06e-02 3.01e+02  -4.0 3.40e-03   1.3 7.86e-02 6.76e-01f  1
1023r 4.5980963e-06 1.06e-02 2.76e+02  -4.0 1.32e-02   0.8 1.41e-01 5.16e-02f  1
1024r 4.5971934e-06 1.05e-02 2.04e+02  -4.0 3.18e-03   1.3 2.45e-01 3.76e-01f  1
1025r 4.5967596e-06 1.05e-02 4.72e+02  -4.0 5.98e-03   0.8 1.92e-01 5.10e-02f  1
1026r 4.5996419e-06 1.05e-02 3.73e+02  -4.0 4.74e-02   0.3 3.20e-02 4.71e-02f  1
1027r 4.5976742e-06 1.04e-02 3.18e+02  -4.0 6.19e-03   0.7 1.46e-01 1.46e-01f  1
1028r 4.5987990e-06 1.02e-02 2.65e+02  -4.0 2.98e-03   1.2 3.93e-01 3.45e-01f  1
1029r 4.6019366e-06 9.77e-03 1.36e+02  -4.0 6.52e-03   0.7 9.92e-02 1.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030r 4.5994193e-06 8.37e-03 1.04e+02  -4.0 5.52e-03   1.1 2.52e-01 2.78e-01f  1
1031r 4.5979902e-06 6.99e-03 2.04e+02  -4.0 2.17e-03   1.5 5.10e-01 1.00e+00f  1
1032r 4.5973955e-06 7.99e-03 1.51e+02  -4.0 3.63e-02   1.1 1.23e-01 9.97e-02f  1
1033r 4.5955754e-06 1.08e-02 3.75e+01  -4.0 5.70e-03   1.5 6.48e-01 5.20e-01f  1
1034r 4.5995258e-06 1.07e-02 1.74e+02  -4.0 5.45e-03   1.0 1.07e-01 2.51e-01f  1
1035r 4.5999848e-06 1.07e-02 1.35e+02  -4.0 1.16e-02   0.5 1.22e-01 7.81e-02f  1
1036r 4.6004248e-06 1.08e-02 2.47e+02  -4.0 4.20e-03   1.0 9.54e-02 2.66e-01f  1
1037r 4.6020974e-06 1.07e-02 2.03e+02  -4.0 4.40e-02   0.5 5.59e-02 2.62e-02f  1
1038r 4.6072738e-06 1.07e-02 2.24e+02  -4.0 6.17e-03   0.9 3.15e-01 1.71e-01f  1
1039r 4.6098177e-06 1.07e-02 2.10e+02  -4.0 2.50e-02   0.4 3.19e-02 3.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040r 4.6096894e-06 1.07e-02 1.77e+02  -4.0 5.50e-03   0.9 1.02e-01 1.64e-01f  1
1041r 4.6078728e-06 1.08e-02 1.82e+02  -4.0 1.87e-03   1.3 5.93e-01 4.11e-01f  1
1042r 4.6083631e-06 1.08e-02 2.55e+02  -4.0 5.62e-03   0.8 3.15e-01 1.21e-01f  1
1043r 4.6083115e-06 1.08e-02 4.14e+02  -4.0 6.67e-03   0.3 1.36e-01 4.07e-01f  1
1044r 4.6103416e-06 1.08e-02 4.29e+02  -4.0 2.82e-02  -0.1 4.38e-02 5.83e-02f  1
1045r 4.6104803e-06 1.08e-02 4.56e+02  -4.0 3.45e-02   0.3 5.89e-02 2.21e-02f  1
1046r 4.6096340e-06 1.08e-02 5.17e+02  -4.0 1.87e-02   0.7 1.73e-02 3.87e-02f  1
1047r 4.6025385e-06 1.07e-02 4.63e+02  -4.0 2.23e-03   1.1 1.18e-01 4.44e-01f  1
1048r 4.6008370e-06 1.07e-02 3.34e+02  -4.0 8.01e-04   1.6 1.00e+00 5.08e-01f  1
1049r 4.5990527e-06 1.07e-02 2.45e+02  -4.0 1.21e-03   1.1 6.58e-01 4.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050r 4.6023076e-06 1.07e-02 1.24e+02  -4.0 4.20e-03   0.6 3.71e-01 4.03e-01f  1
1051r 4.5988855e-06 1.07e-02 1.56e+01  -4.0 1.73e-03   1.0 8.35e-01 8.66e-01f  1
1052r 4.6006573e-06 1.07e-02 1.65e+02  -4.0 7.33e-04   1.5 7.37e-01 1.00e+00f  1
1053r 4.6024672e-06 1.07e-02 9.92e+01  -4.0 4.34e-03   1.0 2.71e-01 2.37e-01f  1
1054r 4.6026367e-06 1.07e-02 4.96e+01  -4.0 1.03e-03   1.4 7.09e-01 7.48e-01f  1
1055r 4.6042140e-06 1.07e-02 3.26e+02  -4.0 3.13e-02   0.9 4.68e-02 1.96e-02f  1
1056r 4.6113982e-06 1.07e-02 2.58e+02  -4.0 1.78e-03   1.4 6.33e-01 1.00e+00f  1
1057r 4.6127055e-06 1.07e-02 4.78e-02  -4.0 7.98e-04   1.8 1.00e+00 1.00e+00h  1
1058r 4.6152974e-06 1.07e-02 8.25e+01  -4.0 4.83e-03   1.3 2.10e-01 2.94e-01f  1
1059r 4.6172313e-06 1.07e-02 1.42e+02  -4.0 8.24e-04   1.7 6.51e-01 7.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060r 4.6218108e-06 1.08e-02 2.58e+02  -4.0 3.22e-03   1.2 3.06e-01 4.97e-01f  1
1061r 4.6202586e-06 1.08e-02 2.90e+02  -4.0 9.71e-04   1.7 6.00e-01 8.21e-01f  1
1062r 4.6202255e-06 1.08e-02 2.87e+02  -4.0 1.59e-03   1.2 3.41e-01 1.99e-01f  1
1063r 4.6210990e-06 1.08e-02 2.89e+02  -4.0 1.12e-02   0.7 8.45e-02 6.58e-02f  1
1064r 4.6217130e-06 1.08e-02 2.49e+02  -4.0 6.47e-03   0.2 7.84e-02 8.74e-02f  1
1065r 4.6216473e-06 1.08e-02 2.71e+02  -4.0 2.32e-02  -0.2 9.11e-02 5.70e-02f  1
1066r 4.6260551e-06 1.08e-02 2.04e+02  -4.0 2.33e-02   0.2 4.62e-02 7.02e-02f  1
1067r 4.6260763e-06 1.08e-02 3.96e+02  -4.0 2.04e-01    -  6.60e-03 7.35e-04f  2
1068r 4.6245949e-06 1.07e-02 3.64e+02  -4.0 3.48e-01  -0.3 2.29e-03 2.70e-03f  1
1069r 4.6238013e-06 1.07e-02 4.15e+02  -4.0 4.51e-02    -  2.15e-02 1.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070r 4.6233102e-06 1.07e-02 4.17e+02  -4.0 2.32e-02    -  1.36e-01 1.98e-02f  1
1071r 4.6241213e-06 1.07e-02 3.82e+02  -4.0 7.57e-02    -  5.34e-03 2.26e-02f  1
1072r 4.6239395e-06 1.07e-02 3.74e+02  -4.0 3.89e-02    -  3.01e-02 3.84e-02f  1
1073r 4.6223823e-06 1.07e-02 3.51e+02  -4.0 1.86e-02   0.1 4.25e-02 7.38e-02f  1
1074r 4.6204558e-06 1.06e-02 3.04e+02  -4.0 6.65e-03   0.6 1.61e-01 1.35e-01f  1
1075r 4.6215712e-06 1.06e-02 3.04e+02  -4.0 2.08e-01    -  1.61e-03 5.87e-03f  1
1076r 4.6216659e-06 1.06e-02 4.69e+02  -4.0 1.38e-02   1.0 3.33e-02 3.70e-03h  1
1077r 4.6180670e-06 1.06e-02 4.31e+02  -4.0 2.33e-02    -  4.23e-02 6.79e-02f  1
1078r 4.6175005e-06 1.06e-02 4.48e+02  -4.0 6.06e-03   0.5 3.52e-01 1.29e-01f  1
1079r 4.6159829e-06 1.07e-02 4.11e+02  -4.0 1.30e-02   0.0 7.60e-02 8.76e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080r 4.6167878e-06 1.07e-02 4.12e+02  -4.0 8.92e-02    -  2.60e-02 3.18e-02f  1
1081r 4.6158509e-06 1.07e-02 3.80e+02  -4.0 1.63e-02    -  1.61e-01 9.43e-02f  1
1082r 4.6128535e-06 1.08e-02 2.87e+02  -4.0 1.92e-02    -  7.23e-02 1.17e-01f  1
1083r 4.6152556e-06 1.08e-02 2.55e+02  -4.0 2.74e-02    -  8.01e-02 8.76e-02f  1
1084r 4.6154238e-06 1.08e-02 2.78e+02  -4.0 9.84e-03    -  2.98e-01 1.24e-01f  1
1085r 4.6167166e-06 1.09e-02 2.22e+02  -4.0 1.12e-02    -  5.18e-02 1.51e-01f  1
1086r 4.6185952e-06 1.09e-02 1.59e+02  -4.0 6.66e-03    -  2.43e-01 2.62e-01f  1
1087r 4.6187217e-06 1.09e-02 1.62e+02  -4.0 1.18e-02    -  1.58e-01 1.01e-01f  1
1088r 4.6165140e-06 1.09e-02 7.40e+01  -4.0 4.36e-03  -0.4 8.49e-01 6.68e-01f  1
1089r 4.6130193e-06 1.10e-02 9.47e+01  -4.0 2.40e-02  -0.9 3.76e-02 7.44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090r 4.6099787e-06 1.10e-02 1.96e+02  -4.0 1.49e-02    -  1.41e-01 7.13e-02f  1
1091r 4.6027747e-06 1.10e-02 1.21e+02  -4.0 3.66e-03    -  7.60e-01 6.56e-01f  1
1092r 4.6021344e-06 1.10e-02 1.64e+02  -4.0 2.65e-03    -  8.75e-01 5.38e-01f  1
1093r 4.6028181e-06 1.10e-02 1.49e+02  -4.0 7.68e-03    -  1.39e-01 1.32e-01f  2
1094r 4.6019608e-06 1.10e-02 1.41e-03  -4.0 4.94e-05   1.3 1.00e+00 1.00e+00h  1
1095r 4.6019715e-06 1.10e-02 6.63e-04  -4.0 4.94e-05   0.8 1.00e+00 1.00e+00h  1
1096r 4.6020709e-06 1.10e-02 1.25e-03  -4.0 1.37e-04   0.4 1.00e+00 1.00e+00h  1
1097r 4.6021005e-06 1.10e-02 4.18e-04  -4.0 6.77e-05   0.8 1.00e+00 1.00e+00h  1
1098r 4.6024489e-06 1.10e-02 1.26e-02  -4.0 4.85e-04   0.3 1.00e+00 1.00e+00H  1
1099r 4.6025846e-06 1.10e-02 1.11e-02  -4.0 4.76e-04   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100r 4.6025513e-06 1.10e-02 2.63e-03  -4.0 1.80e-04   1.2 1.00e+00 1.00e+00h  1
1101r 4.6028364e-06 1.10e-02 3.45e+00  -4.0 9.19e-04   0.7 1.00e+00 9.82e-01H  1
1102r 4.6031013e-06 1.10e-02 1.39e-02  -4.0 6.37e-04   1.1 1.00e+00 1.00e+00f  1
1103r 4.6041057e-06 1.10e-02 7.89e+00  -4.0 1.03e-02   0.6 1.34e-01 1.38e-01H  1
1104r 4.6039683e-06 1.10e-02 2.71e+02  -4.0 3.53e-03   0.2 2.55e-01 7.66e-02f  1
1105r 4.6054207e-06 1.10e-02 4.00e+02  -4.0 5.34e-03   0.6 6.02e-01 3.67e-01f  1
1106r 4.6002625e-06 1.10e-02 1.23e+02  -4.0 1.61e-03   1.0 5.23e-01 1.00e+00f  1
1107r 4.6058988e-06 1.11e-02 1.47e+02  -4.0 4.91e-02   0.5 4.41e-02 3.77e-02h  1
1108r 4.6034450e-06 1.11e-02 2.50e+02  -4.0 3.70e-03   1.0 6.15e-01 3.48e-01f  1
1109r 4.6025449e-06 1.11e-02 6.82e+02  -4.0 2.52e-03   0.5 9.86e-01 4.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110r 4.6004979e-06 1.11e-02 1.58e+02  -4.0 2.02e-03   0.9 5.22e-01 6.68e-01f  1
1111r 4.5958330e-06 1.11e-02 1.89e+02  -4.0 1.81e-02   0.4 4.15e-02 9.39e-02f  1
1112r 4.5909367e-06 1.11e-02 1.79e+02  -4.0 1.54e-02   0.9 1.31e-01 1.51e-01f  1
1113r 4.5946524e-06 1.12e-02 2.46e+02  -4.0 6.22e-03   1.3 1.17e-01 2.51e-01f  1
1114r 4.5937241e-06 1.12e-02 2.33e+02  -4.0 1.14e-03   1.7 5.12e-01 1.00e+00f  1
1115r 4.5939734e-06 1.12e-02 2.57e+02  -4.0 6.74e-03   1.2 3.12e-01 4.75e-02f  1
1116r 4.5933935e-06 1.12e-02 1.62e+02  -4.0 1.57e-03   1.7 1.00e+00 6.27e-01f  1
1117r 4.5917483e-06 1.12e-02 2.27e+02  -4.0 6.94e-02    -  2.47e-02 1.86e-02f  1
1118r 4.5904521e-06 1.12e-02 1.42e+02  -4.0 2.41e-03   1.2 3.98e-01 4.04e-01f  1
1119r 4.5884895e-06 1.11e-02 1.67e+02  -4.0 5.16e-03   0.7 1.50e-01 2.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120r 4.5870516e-06 1.12e-02 1.80e+02  -4.0 1.24e-02   0.2 8.33e-02 9.92e-02f  1
1121r 4.5886925e-06 1.11e-02 1.34e+02  -4.0 5.36e-03   0.7 3.12e-01 3.32e-01f  1
1122r 4.5869942e-06 1.11e-02 2.89e+02  -4.0 1.06e-02   0.2 3.21e-02 9.91e-02f  1
1123r 4.5909448e-06 1.11e-02 2.16e+02  -4.0 1.82e-03   1.5 1.00e+00 4.37e-01f  1
1124r 4.5946120e-06 1.12e-02 3.07e+02  -4.0 1.78e-02   1.0 5.33e-02 1.55e-01f  1
1125r 4.5946867e-06 1.13e-02 3.67e+02  -4.0 2.12e-03   1.5 2.54e-01 3.63e-01f  1
1126r 4.5970095e-06 1.13e-02 3.63e+02  -4.0 6.29e-02   1.0 1.35e-02 1.17e-02f  1
1127r 4.5978812e-06 1.13e-02 3.37e+02  -4.0 8.22e-03   1.4 2.26e-01 1.05e-01f  1
1128r 4.5966425e-06 1.14e-02 5.75e+01  -4.0 1.91e-03   1.8 1.00e+00 8.56e-01f  1
1129r 4.5946921e-06 1.14e-02 5.26e+01  -4.0 8.38e-03   1.3 1.34e-01 1.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130r 4.5919832e-06 1.14e-02 2.13e+02  -4.0 2.02e-03   1.8 1.00e+00 5.38e-01f  1
1131r 4.5888090e-06 1.15e-02 1.05e+02  -4.0 1.07e-02   1.3 1.07e-01 1.49e-01f  1
1132r 4.5870948e-06 1.15e-02 2.91e+02  -4.0 2.87e-03   1.7 7.85e-01 3.68e-01f  1
1133r 4.5881224e-06 1.15e-02 2.94e+02  -4.0 6.38e-03   1.2 2.11e-01 1.17e-01f  1
1134r 4.5865499e-06 1.16e-02 2.66e+02  -4.0 9.93e-02   0.8 5.64e-03 9.52e-03f  1
1135r 4.5869796e-06 1.16e-02 2.72e+02  -4.0 7.58e-03   1.2 1.26e-01 1.11e-01f  1
1136r 4.5868185e-06 1.16e-02 2.16e+02  -4.0 1.71e-02   0.7 7.16e-02 7.93e-02f  1
1137r 4.5862113e-06 1.16e-02 2.88e+02  -4.0 8.25e-03   1.1 1.35e-01 8.42e-02f  1
1138r 4.5849707e-06 1.15e-02 2.68e+02  -4.0 2.01e-02   0.7 5.25e-02 5.41e-02f  1
1139r 4.5846027e-06 1.15e-02 1.74e+02  -4.0 8.89e-03   1.1 7.66e-02 1.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140r 4.5848845e-06 1.15e-02 1.63e+02  -4.0 2.62e-02   0.6 2.77e-02 1.86e-02f  1
1141r 4.5857748e-06 1.16e-02 3.17e+02  -4.0 3.47e-02   1.0 2.51e-02 7.39e-02f  1
1142r 4.5871645e-06 1.16e-02 4.19e+02  -4.0 5.79e-03   1.5 1.37e-01 1.95e-01f  1
1143r 4.5881227e-06 1.16e-02 1.16e+03  -4.0 1.28e-02   1.0 8.60e-02 1.59e-01f  1
1144r 4.5899127e-06 1.17e-02 1.36e+03  -4.0 6.71e-03   1.4 8.84e-02 1.64e-01f  1
1145r 4.5916256e-06 1.18e-02 1.52e+03  -4.0 1.32e-01   0.9 3.96e-03 9.18e-03f  1
1146r 4.5916009e-06 1.18e-02 1.50e+03  -4.0 1.01e-02   1.4 1.08e-01 2.35e-02f  1
1147r 4.5922155e-06 1.18e-02 1.27e+03  -4.0 3.02e-03   1.8 1.49e-01 1.52e-01f  1
1148r 4.5921643e-06 1.18e-02 1.20e+03  -4.0 1.08e-02   1.3 1.49e-01 5.80e-02f  1
1149r 4.5883286e-06 1.18e-02 5.41e+02  -4.0 3.83e-03   1.7 4.52e-01 5.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150r 4.5876457e-06 1.18e-02 5.97e+02  -4.0 1.56e-02   1.3 1.27e-01 4.38e-02f  1
1151r 4.5900821e-06 1.18e-02 7.12e+02  -4.0 2.83e-02   0.8 5.95e-02 5.11e-02f  1
1152r 4.5922375e-06 1.18e-02 4.87e+02  -4.0 1.02e-02   1.2 8.28e-02 1.54e-01f  1
1153r 4.5914273e-06 1.18e-02 2.91e+02  -4.0 5.29e-03   1.6 1.42e-01 2.93e-01f  1
1154r 4.5913289e-06 1.18e-02 3.07e+02  -4.0 2.32e-02   1.2 4.37e-02 1.00e-01f  1
1155r 4.5913315e-06 1.18e-02 2.95e+02  -4.0 7.23e-03   1.6 1.52e-01 1.85e-01f  1
1156r 4.5946596e-06 1.18e-02 8.82e+02  -4.0 1.92e-02   1.1 9.53e-02 3.52e-02f  1
1157r 4.5966134e-06 1.20e-02 3.37e+02  -4.0 7.31e-03   1.5 1.98e-02 1.85e-01f  1
1158r 4.5994311e-06 1.20e-02 3.18e+02  -4.0 1.89e-02   1.1 9.38e-02 8.13e-02f  1
1159r 4.5998619e-06 1.21e-02 2.44e+02  -4.0 7.28e-03   1.5 8.78e-02 1.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160r 4.6037593e-06 1.22e-02 2.37e+02  -4.0 2.57e-02   1.0 6.43e-02 7.29e-02f  1
1161r 4.6044145e-06 1.22e-02 2.22e+02  -4.0 7.85e-03   1.4 1.38e-01 9.88e-02f  1
1162r 4.6049623e-06 1.22e-02 2.37e+02  -4.0 1.43e-02   1.0 5.69e-02 4.34e-02f  1
1163r 4.6064842e-06 1.23e-02 2.31e+02  -4.0 6.97e-03   1.4 2.09e-01 1.78e-01f  1
1164r 4.6075002e-06 1.23e-02 1.35e+02  -4.0 2.69e-03   1.8 4.85e-01 4.42e-01f  1
1165r 4.6104863e-06 1.24e-02 1.21e+02  -4.0 2.36e-02   1.3 2.95e-02 8.84e-02f  1
1166r 4.6120726e-06 1.24e-02 9.15e+01  -4.0 2.73e-03   1.8 2.74e-01 2.22e-01f  1
1167r 4.6132265e-06 1.24e-02 9.35e+01  -4.0 7.92e-03   1.3 1.50e-01 1.31e-01f  1
1168r 4.6127606e-06 1.25e-02 3.61e+02  -4.0 3.17e-03   1.7 2.62e-01 4.81e-01f  1
1169r 4.6122697e-06 1.25e-02 3.09e+02  -4.0 9.86e-03   1.2 1.61e-01 1.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170r 4.6102864e-06 1.25e-02 2.33e+02  -4.0 3.71e-02   0.8 3.53e-02 1.40e-02f  1
1171r 4.6057755e-06 1.26e-02 2.36e+02  -4.0 9.75e-03   1.2 8.28e-02 1.83e-01f  1
1172r 4.6034016e-06 1.26e-02 1.80e+02  -4.0 4.05e-03   1.6 3.32e-01 1.71e-01f  1
1173r 4.5988030e-06 1.26e-02 1.46e+02  -4.0 1.03e-02   1.1 8.54e-02 1.04e-01f  1
1174r 4.5972772e-06 1.26e-02 7.98e+02  -4.0 4.23e-03   1.6 3.85e-01 1.89e-01f  1
1175r 4.5920566e-06 1.26e-02 4.36e+02  -4.0 1.15e-02   1.1 4.61e-02 1.30e-01f  1
1176r 4.5901203e-06 1.26e-02 3.03e+02  -4.0 4.69e-03   1.5 3.38e-01 2.36e-01f  1
1177r 4.5896559e-06 1.25e-02 2.58e+02  -4.0 1.21e-02   1.0 6.78e-02 1.08e-01f  1
1178r 4.5903574e-06 1.25e-02 3.51e+02  -4.0 3.11e-02   0.5 4.93e-02 7.03e-03f  1
1179r 4.5946827e-06 1.26e-02 2.30e+02  -4.0 1.04e-02   1.0 8.96e-02 1.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1180r 4.5992266e-06 1.27e-02 2.23e+02  -4.0 3.52e-02   0.5 3.16e-02 3.25e-02f  1
1181r 4.6009229e-06 1.27e-02 2.13e+02  -4.0 9.04e-03   0.9 4.50e-02 4.16e-02f  1
1182r 4.6021131e-06 1.27e-02 2.94e+02  -4.0 4.58e-03   1.3 2.20e-01 7.54e-02f  1
1183r 4.6059649e-06 1.27e-02 2.12e+02  -4.0 1.56e-02   0.9 4.94e-02 6.77e-02f  1
1184r 4.6082582e-06 1.27e-02 2.15e+02  -4.0 3.43e-03   1.3 1.88e-01 1.30e-01f  1
1185r 4.6101914e-06 1.27e-02 2.03e+02  -4.0 1.47e-02   0.8 5.33e-02 5.34e-02f  1
1186r 4.6131742e-06 1.27e-02 4.59e+02  -4.0 4.29e-03   1.2 1.23e-01 3.48e-01f  1
1187r 4.6140851e-06 1.26e-02 3.72e+02  -4.0 1.34e-02   0.8 5.77e-02 2.75e-02f  1
1188r 4.6173382e-06 1.25e-02 3.02e+02  -4.0 5.12e-03   1.2 2.51e-01 1.82e-01f  1
1189r 4.6229314e-06 1.24e-02 2.49e+02  -4.0 1.25e-02   0.7 8.55e-02 1.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1190r 4.6226719e-06 1.23e-02 2.48e+02  -4.0 4.75e-03   1.1 1.35e-01 4.84e-02f  1
1191r 4.6177558e-06 1.21e-02 1.17e+02  -4.0 2.48e-03   1.6 5.57e-01 5.26e-01f  1
1192r 4.6200375e-06 1.22e-02 1.01e+02  -4.0 6.70e-03   1.1 1.35e-01 1.60e-01f  1
1193r 4.6211959e-06 1.23e-02 2.13e+02  -4.0 2.57e-03   1.5 2.43e-01 4.99e-01f  1
1194r 4.6246154e-06 1.26e-02 5.66e+02  -4.0 8.96e-03   1.0 2.57e-01 1.28e-01f  1
1195r 4.6265059e-06 1.26e-02 5.51e+02  -4.0 3.09e-03   1.5 1.76e-01 4.34e-01f  1
1196r 4.6271938e-06 1.27e-02 6.23e+02  -4.0 1.05e-02   1.0 2.07e-01 6.20e-02f  1
1197r 4.6276484e-06 1.27e-02 3.74e+02  -4.0 3.33e-03   1.4 4.33e-01 3.91e-01f  1
1198r 4.6262762e-06 1.27e-02 3.39e+02  -4.0 2.44e-02   0.9 7.73e-02 8.62e-02f  1
1199r 4.6234651e-06 1.27e-02 4.95e+02  -4.0 2.95e-03   1.4 1.91e-01 4.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1200r 4.6235477e-06 1.27e-02 3.20e+02  -4.0 2.17e-02   0.9 8.61e-02 2.25e-02f  1
1201r 4.6269627e-06 1.27e-02 2.84e+02  -4.0 2.64e-03   1.3 2.28e-01 3.73e-01f  1
1202r 4.6285594e-06 1.27e-02 1.75e+02  -4.0 7.53e-03   0.8 2.02e-01 8.72e-02f  1
1203r 4.6290929e-06 1.26e-02 2.06e+02  -4.0 2.16e+00   0.4 4.27e-04 3.36e-04f  1
1204r 4.6308053e-06 1.27e-02 1.95e+02  -4.0 6.87e-03   0.8 1.57e-01 1.25e-01f  1
1205r 4.6298492e-06 1.28e-02 1.54e+02  -4.0 2.57e-03   1.2 4.66e-01 3.45e-01f  1
1206r 4.6246102e-06 1.27e-02 1.15e+02  -4.0 1.11e-02   0.7 1.15e-01 1.32e-01f  1
1207r 4.6184586e-06 1.28e-02 1.03e+02  -4.0 2.67e-03   1.2 4.85e-01 3.95e-01f  1
1208r 4.6178409e-06 1.28e-02 1.04e+02  -4.0 2.75e-02   0.7 2.36e-02 2.79e-02f  1
1209r 4.6177543e-06 1.28e-02 1.30e+02  -4.0 3.38e-03   1.1 2.74e-01 3.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210r 4.6186477e-06 1.28e-02 1.55e+02  -4.0 2.43e-02   0.6 2.40e-02 2.90e-02f  1
1211r 4.6184393e-06 1.28e-02 1.44e+02  -4.0 3.91e-03   1.1 2.55e-01 1.21e-01f  1
