This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   114290
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    33163

Total number of variables............................:     9868
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      656
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9212
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 208  2.1769738e-03 1.54e-08 2.00e+02  -4.0 7.42e-04  -1.2 1.00e+00 1.00e+00h  1
 209  2.0909999e-03 7.06e-08 2.00e+02  -4.0 1.56e-03  -1.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.1014964e-03 1.55e-12 4.39e-04  -4.0 7.07e-06   1.4 1.00e+00 1.00e+00h  1
 211  2.1003332e-03 1.60e-12 7.78e-05  -4.0 8.72e-06   1.0 1.00e+00 1.00e+00h  1
 212  2.0975530e-03 6.82e-12 5.62e-05  -4.0 1.89e-05   0.5 1.00e+00 1.00e+00h  1
 213  2.0909604e-03 5.69e-11 5.40e-05  -4.0 5.45e-05  -0.0 1.00e+00 1.00e+00h  1
 214  2.0765806e-03 5.07e-10 4.94e-05  -4.0 1.49e-04  -0.5 1.00e+00 1.00e+00h  1
 215  2.0464375e-03 4.30e-09 1.03e+02  -4.0 4.01e-04  -1.0 1.00e+00 1.00e+00h  1
 216  1.9897662e-03 2.68e-08 2.00e+02  -4.0 9.40e-04  -1.4 1.00e+00 1.00e+00h  1
 217  1.9637341e-03 4.78e-09 2.00e+02  -4.0 4.32e-04  -1.0 1.00e+00 1.00e+00h  1
 218  1.9751956e-03 1.46e-11 1.03e+02  -4.0 3.25e-05   1.2 1.00e+00 1.00e+00h  1
 219  1.9731845e-03 1.34e-11 4.04e-04  -4.0 1.66e-05   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.9697713e-03 1.51e-11 5.94e-05  -4.0 3.20e-05   0.3 1.00e+00 1.00e+00h  1
 221  1.9613680e-03 1.27e-10 5.29e-05  -4.0 8.55e-05  -0.2 1.00e+00 1.00e+00h  1
 222  1.9442674e-03 1.15e-09 4.26e-05  -4.0 2.07e-04  -0.7 1.00e+00 1.00e+00h  1
 223  1.9084703e-03 9.93e-09 2.00e+02  -4.0 5.87e-04  -1.2 1.00e+00 1.00e+00h  1
 224  1.8462078e-03 4.94e-08 2.00e+02  -4.0 1.27e-03  -1.6 1.00e+00 1.00e+00h  1
 225  1.8548759e-03 1.02e-12 3.69e-04  -4.0 6.08e-06   1.5 1.00e+00 1.00e+00h  1
 226  1.8539897e-03 1.15e-12 8.01e-05  -4.0 7.67e-06   1.0 1.00e+00 1.00e+00h  1
 227  1.8519175e-03 4.25e-12 5.25e-05  -4.0 1.51e-05   0.5 1.00e+00 1.00e+00h  1
 228  1.8470311e-03 3.75e-11 5.06e-05  -4.0 4.36e-05   0.1 1.00e+00 1.00e+00h  1
 229  1.8361952e-03 3.33e-10 4.66e-05  -4.0 1.20e-04  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.8138140e-03 2.81e-09 4.16e-05  -4.0 3.23e-04  -0.9 1.00e+00 1.00e+00h  1
 231  1.7689209e-03 2.33e-08 2.00e+02  -4.0 8.90e-04  -1.4 1.00e+00 1.00e+00h  1
 232  1.6733693e-03 1.11e-07 2.00e+02  -4.0 1.98e-03  -1.8 1.00e+00 1.00e+00h  1
 233  1.6801737e-03 3.94e-12 7.32e-04  -4.0 1.26e-05   1.3 1.00e+00 1.00e+00h  1
 234  1.6791676e-03 1.39e-12 5.76e-05  -4.0 8.84e-06   0.8 1.00e+00 1.00e+00h  1
 235  1.6766862e-03 9.90e-12 4.93e-05  -4.0 2.27e-05   0.3 1.00e+00 1.00e+00h  1
 236  1.6708031e-03 8.82e-11 4.65e-05  -4.0 6.42e-05  -0.1 1.00e+00 1.00e+00h  1
 237  1.6582911e-03 7.56e-10 4.17e-05  -4.0 1.73e-04  -0.6 1.00e+00 1.00e+00h  1
 238  1.6309094e-03 6.22e-09 1.03e+02  -4.0 4.64e-04  -1.1 1.00e+00 1.00e+00h  1
 239  1.5733104e-03 4.07e-08 2.00e+02  -4.0 1.17e-03  -1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.5479712e-03 6.80e-09 2.00e+02  -4.0 5.07e-04  -1.1 1.00e+00 1.00e+00h  1
 241  1.5558469e-03 3.70e-11 1.03e+02  -4.0 5.33e-05   1.1 1.00e+00 1.00e+00h  1
 242  1.5541567e-03 1.41e-11 4.64e-04  -4.0 1.81e-05   0.6 1.00e+00 1.00e+00h  1
 243  1.5510235e-03 2.12e-11 5.14e-05  -4.0 3.79e-05   0.1 1.00e+00 1.00e+00h  1
 244  1.5434905e-03 1.91e-10 3.95e-05  -4.0 8.75e-05  -0.3 1.00e+00 1.00e+00h  1
 245  1.5286966e-03 1.65e-09 3.59e-05  -4.0 2.38e-04  -0.8 1.00e+00 1.00e+00h  1
 246  1.4948806e-03 1.39e-08 2.00e+02  -4.0 6.73e-04  -1.3 1.00e+00 1.00e+00h  1
 247  1.4280457e-03 7.67e-08 2.00e+02  -4.0 1.63e-03  -1.8 1.00e+00 1.00e+00h  1
 248  1.4332115e-03 2.74e-12 6.16e-04  -4.0 1.08e-05   1.4 1.00e+00 1.00e+00h  1
 249  1.4324751e-03 1.30e-12 6.10e-05  -4.0 8.01e-06   0.9 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.4307744e-03 6.19e-12 4.44e-05  -4.0 1.75e-05   0.4 1.00e+00 1.00e+00h  1
 251  1.4267614e-03 5.46e-11 4.21e-05  -4.0 4.97e-05  -0.1 1.00e+00 1.00e+00h  1
 252  1.4180767e-03 4.63e-10 3.79e-05  -4.0 1.34e-04  -0.5 1.00e+00 1.00e+00h  1
 253  1.3995745e-03 3.77e-09 3.36e-05  -4.0 3.57e-04  -1.0 1.00e+00 1.00e+00h  1
 254  1.3555658e-03 3.08e-08 2.00e+02  -4.0 9.89e-04  -1.5 1.00e+00 1.00e+00h  1
 255  1.2594757e-03 1.71e-07 2.00e+02  -4.0 2.52e-03  -2.0 1.00e+00 1.00e+00h  1
 256  1.2621761e-03 1.56e-11 1.48e-03  -4.0 2.63e-05   1.2 1.00e+00 1.00e+00h  1
 257  1.2616742e-03 1.54e-12 4.10e-05  -4.0 8.62e-06   0.7 1.00e+00 1.00e+00h  1
 258  1.2598455e-03 1.36e-11 3.97e-05  -4.0 2.50e-05   0.2 1.00e+00 1.00e+00h  1
 259  1.2554841e-03 1.17e-10 3.67e-05  -4.0 6.94e-05  -0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2462053e-03 9.55e-10 3.23e-05  -4.0 1.84e-04  -0.8 1.00e+00 1.00e+00h  1
 261  1.2243322e-03 7.68e-09 1.03e+02  -4.0 4.96e-04  -1.2 1.00e+00 1.00e+00h  1
 262  1.1717709e-03 5.59e-08 1.41e+02  -4.0 1.37e-03  -1.7 1.00e+00 1.00e+00h  1
 263  1.1685882e-03 2.96e-10 1.41e+02  -4.0 1.62e-04  -0.4 1.00e+00 1.00e+00h  1
 264  1.1606893e-03 1.84e-09 1.41e+02  -4.0 2.91e-04  -0.9 1.00e+00 1.00e+00h  1
 265  6.0052554e-03 6.54e-13 1.43e-01  -4.0 5.32e-03   0.5 1.00e+00 1.00e+00H  1
 266  1.3683380e-03 4.97e-13 4.14e-03  -4.0 4.18e-03  -0.0 1.00e+00 1.00e+00F  1
 267  1.1538001e-03 6.40e-12 3.52e-04  -4.0 1.07e-03  -0.5 1.00e+00 1.00e+00F  1
 268  1.1434642e-03 1.95e-09 2.00e+02  -4.0 2.53e-04  -1.0 1.00e+00 1.00e+00h  1
 269  1.1181827e-03 1.43e-08 2.00e+02  -4.0 6.70e-04  -1.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.1213124e-03 4.20e-13 2.57e-04  -4.0 4.81e-06   1.7 1.00e+00 1.00e+00h  1
 271  1.1209577e-03 1.17e-12 1.28e-04  -4.0 7.68e-06   1.2 1.00e+00 1.00e+00h  1
 272  1.1202492e-03 2.32e-12 5.16e-05  -4.0 9.28e-06   0.7 1.00e+00 1.00e+00h  1
 273  1.1188621e-03 8.44e-12 3.54e-05  -4.0 1.91e-05   0.3 1.00e+00 1.00e+00h  1
 274  1.1156836e-03 7.25e-11 3.30e-05  -4.0 5.33e-05  -0.2 1.00e+00 1.00e+00h  1
 275  1.1090142e-03 5.89e-10 2.96e-05  -4.0 1.44e-04  -0.7 1.00e+00 1.00e+00h  1
 276  1.0942075e-03 4.69e-09 2.70e-05  -4.0 3.94e-04  -1.2 1.00e+00 1.00e+00h  1
 277  1.0545439e-03 3.78e-08 1.03e+02  -4.0 1.12e-03  -1.6 1.00e+00 1.00e+00h  1
 278  9.5787112e-04 2.84e-07 1.03e+02  -4.0 3.06e-03  -2.1 1.00e+00 1.00e+00h  1
 279  9.6783579e-04 1.18e-09 2.00e+02  -4.0 2.86e-04  -0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.5413899e-04 5.05e-09 2.00e+02  -4.0 4.07e-04  -1.3 1.00e+00 1.00e+00h  1
 281  9.5346411e-04 3.79e-09 5.00e+01  -4.0 1.21e-03   1.0 1.00e+00 2.50e-01h  3
 282  9.7710394e-04 9.20e-09 2.00e+02  -4.0 7.58e-04   0.5 1.00e+00 1.00e+00h  1
 283  1.0888137e-03 7.86e-11 4.44e-03  -4.0 6.74e-05   1.8 1.00e+00 1.00e+00h  1
 284  1.0394990e-03 3.21e-10 3.05e-03  -4.0 1.39e-04   1.3 1.00e+00 1.00e+00h  1
 285  9.6746772e-04 1.03e-09 1.85e-03  -4.0 2.53e-04   0.9 1.00e+00 1.00e+00h  1
 286  9.4312082e-04 1.01e-09 1.41e+02  -4.0 2.69e-04   0.4 1.00e+00 1.00e+00h  1
 287  9.5984283e-04 3.43e-10 1.41e+02  -4.0 1.39e-04  -0.1 1.00e+00 1.00e+00h  1
 288  9.5026259e-04 1.99e-10 4.88e-03  -4.0 1.05e-04   1.2 1.00e+00 1.00e+00h  1
 289  9.4437996e-04 8.37e-11 4.74e-04  -4.0 8.20e-05   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.3908764e-04 9.89e-11 1.03e+02  -4.0 8.10e-05   0.3 1.00e+00 1.00e+00h  1
 291  9.3803654e-04 4.75e-11 1.03e+02  -4.0 4.44e-05  -0.2 1.00e+00 1.00e+00h  1
 292  9.5068413e-04 6.32e-13 3.88e-03  -4.0 2.96e-04  -0.7 1.00e+00 1.00e+00H  1
 293  9.5054281e-04 3.06e-09 2.00e+02  -4.0 3.24e-04  -1.1 1.00e+00 1.00e+00h  1
 294  8.9837016e-04 2.48e-08 2.00e+02  -4.0 9.04e-04  -1.6 1.00e+00 1.00e+00h  1
 295  9.0017842e-04 1.42e-12 4.68e-04  -4.0 8.13e-06   1.5 1.00e+00 1.00e+00h  1
 296  8.9981179e-04 1.95e-12 9.36e-05  -4.0 8.65e-06   1.0 1.00e+00 1.00e+00h  1
 297  8.9920493e-04 2.26e-12 3.00e-05  -4.0 8.32e-06   0.6 1.00e+00 1.00e+00h  1
 298  8.9808533e-04 1.39e-11 2.85e-05  -4.0 2.37e-05   0.1 1.00e+00 1.00e+00h  1
 299  8.9553920e-04 1.13e-10 2.58e-05  -4.0 6.42e-05  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  8.9016687e-04 8.68e-10 2.34e-05  -4.0 1.75e-04  -0.9 1.00e+00 1.00e+00h  1
 301  8.7682656e-04 6.79e-09 2.18e-05  -4.0 4.90e-04  -1.4 1.00e+00 1.00e+00h  1
 302  8.4101955e-04 5.35e-08 2.00e+02  -4.0 1.44e-03  -1.8 1.00e+00 1.00e+00h  1
 303  7.4299964e-04 4.76e-07 2.00e+02  -4.0 3.72e-03  -2.3 1.00e+00 1.00e+00h  1
 304  7.4307077e-04 1.26e-11 1.78e-03  -4.0 3.28e-05   1.7 1.00e+00 1.00e+00h  1
 305  7.4273873e-04 1.94e-12 2.13e-04  -4.0 1.18e-05   1.3 1.00e+00 1.00e+00h  1
 306  7.4226917e-04 5.00e-12 1.12e-04  -4.0 1.87e-05   0.8 1.00e+00 1.00e+00h  1
 307  7.4187455e-04 2.95e-12 2.58e-05  -4.0 1.29e-05   0.3 1.00e+00 1.00e+00h  1
 308  7.4122365e-04 2.50e-11 2.08e-05  -4.0 3.11e-05  -0.2 1.00e+00 1.00e+00h  1
 309  7.3949778e-04 2.04e-10 2.06e-05  -4.0 9.28e-05  -0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  7.3473928e-04 1.69e-09 1.03e+02  -4.0 2.76e-04  -1.1 1.00e+00 1.00e+00h  1
 311  7.2074144e-04 1.47e-08 2.00e+02  -4.0 7.90e-04  -1.6 1.00e+00 1.00e+00h  1
 312  7.1606372e-04 2.07e-09 2.00e+02  -4.0 2.87e-04  -1.2 1.00e+00 1.00e+00h  1
 313  7.1591274e-04 2.87e-11 9.06e-04  -4.0 3.62e-05   1.1 1.00e+00 1.00e+00h  1
 314  7.1546512e-04 1.22e-11 5.24e-05  -4.0 1.40e-05   0.6 1.00e+00 1.00e+00h  1
 315  7.1503830e-04 7.67e-12 2.09e-05  -4.0 1.67e-05   0.1 1.00e+00 1.00e+00h  1
 316  7.1423349e-04 6.21e-11 2.07e-05  -4.0 4.96e-05  -0.4 1.00e+00 1.00e+00h  1
 317  7.1196081e-04 4.80e-10 2.04e-05  -4.0 1.47e-04  -0.9 1.00e+00 1.00e+00h  1
 318  7.0563845e-04 4.14e-09 2.00e+02  -4.0 4.36e-04  -1.3 1.00e+00 1.00e+00h  1
 319  6.8195022e-04 3.58e-08 2.00e+02  -4.0 1.11e-03  -1.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.8286101e-04 5.45e-12 9.93e-04  -4.0 1.87e-05   1.3 1.00e+00 1.00e+00h  1
 321  6.8263494e-04 2.58e-12 9.29e-05  -4.0 1.32e-05   0.8 1.00e+00 1.00e+00h  1
 322  6.8232136e-04 1.94e-12 2.32e-05  -4.0 9.92e-06   0.4 1.00e+00 1.00e+00h  1
 323  6.8182614e-04 1.63e-11 2.02e-05  -4.0 2.59e-05  -0.1 1.00e+00 1.00e+00h  1
 324  6.8061975e-04 1.30e-10 2.01e-05  -4.0 7.72e-05  -0.6 1.00e+00 1.00e+00h  1
 325  6.7750948e-04 1.11e-09 1.03e+02  -4.0 2.29e-04  -1.1 1.00e+00 1.00e+00h  1
 326  6.6867339e-04 9.38e-09 2.00e+02  -4.0 6.53e-04  -1.5 1.00e+00 1.00e+00h  1
 327  6.6578009e-04 1.28e-09 2.00e+02  -4.0 2.38e-04  -1.1 1.00e+00 1.00e+00h  1
 328  6.6573651e-04 1.80e-11 7.42e-04  -4.0 3.07e-05   1.1 1.00e+00 1.00e+00h  1
 329  6.6515356e-04 1.16e-11 8.22e-05  -4.0 1.87e-05   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.6482291e-04 4.95e-12 2.02e-05  -4.0 1.38e-05   0.2 1.00e+00 1.00e+00h  1
 331  6.6434465e-04 3.77e-11 2.00e-05  -4.0 4.11e-05  -0.3 1.00e+00 1.00e+00h  1
 332  6.6288262e-04 3.10e-10 1.98e-05  -4.0 1.22e-04  -0.8 1.00e+00 1.00e+00h  1
 333  6.5890801e-04 2.74e-09 2.00e+02  -4.0 3.62e-04  -1.3 1.00e+00 1.00e+00h  1
 334  6.4204103e-04 2.24e-08 2.00e+02  -4.0 9.08e-04  -1.7 1.00e+00 1.00e+00h  1
 335  6.4305072e-04 3.31e-12 7.85e-04  -4.0 1.48e-05   1.4 1.00e+00 1.00e+00h  1
 336  6.4279244e-04 2.63e-12 1.13e-04  -4.0 1.38e-05   0.9 1.00e+00 1.00e+00h  1
 337  6.4250567e-04 2.69e-12 3.57e-05  -4.0 1.31e-05   0.4 1.00e+00 1.00e+00h  1
 338  6.4217996e-04 1.04e-11 1.97e-05  -4.0 2.16e-05  -0.0 1.00e+00 1.00e+00h  1
 339  6.4138774e-04 8.30e-11 1.96e-05  -4.0 6.44e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  6.3929400e-04 7.38e-10 1.03e+02  -4.0 1.91e-04  -1.0 1.00e+00 1.00e+00h  1
 341  6.3347734e-04 6.26e-09 2.00e+02  -4.0 5.45e-04  -1.5 1.00e+00 1.00e+00h  1
 342  6.3166937e-04 8.58e-10 2.00e+02  -4.0 1.98e-04  -1.0 1.00e+00 1.00e+00h  1
 343  6.3173608e-04 1.19e-11 6.26e-04  -4.0 2.64e-05   1.2 1.00e+00 1.00e+00h  1
 344  6.3105550e-04 1.08e-11 1.10e-04  -4.0 2.15e-05   0.7 1.00e+00 1.00e+00h  1
 345  6.3072983e-04 5.98e-12 1.96e-05  -4.0 1.15e-05   0.2 1.00e+00 1.00e+00h  1
 346  6.3043756e-04 2.52e-11 1.95e-05  -4.0 3.43e-05  -0.2 1.00e+00 1.00e+00h  1
 347  6.2946086e-04 2.07e-10 1.93e-05  -4.0 1.02e-04  -0.7 1.00e+00 1.00e+00h  1
 348  6.2678216e-04 1.84e-09 2.00e+02  -4.0 3.02e-04  -1.2 1.00e+00 1.00e+00h  1
 349  6.1451568e-04 1.43e-08 2.00e+02  -4.0 7.52e-04  -1.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  6.1556444e-04 2.04e-12 6.22e-04  -4.0 1.18e-05   1.5 1.00e+00 1.00e+00h  1
 351  6.1529981e-04 2.43e-12 1.29e-04  -4.0 1.34e-05   1.0 1.00e+00 1.00e+00h  1
 352  6.1501924e-04 3.14e-12 4.73e-05  -4.0 1.48e-05   0.5 1.00e+00 1.00e+00h  1
 353  6.1478292e-04 6.78e-12 1.93e-05  -4.0 1.81e-05   0.0 1.00e+00 1.00e+00h  1
 354  6.1423999e-04 5.45e-11 1.92e-05  -4.0 5.39e-05  -0.4 1.00e+00 1.00e+00h  1
 355  6.1276449e-04 4.99e-10 1.03e+02  -4.0 1.60e-04  -0.9 1.00e+00 1.00e+00h  1
 356  6.0876043e-04 4.24e-09 2.00e+02  -4.0 4.57e-04  -1.4 1.00e+00 1.00e+00h  1
 357  6.0764759e-04 5.78e-10 2.00e+02  -4.0 1.65e-04  -1.0 1.00e+00 1.00e+00h  1
 358  6.0784066e-04 8.11e-12 5.29e-04  -4.0 2.26e-05   1.3 1.00e+00 1.00e+00h  1
 359  6.0710391e-04 9.83e-12 1.35e-04  -4.0 2.26e-05   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  6.0673984e-04 6.71e-12 2.95e-05  -4.0 1.48e-05   0.3 1.00e+00 1.00e+00h  1
 361  6.0655185e-04 1.70e-11 1.91e-05  -4.0 2.86e-05  -0.2 1.00e+00 1.00e+00h  1
 362  6.0587674e-04 1.41e-10 1.89e-05  -4.0 8.51e-05  -0.7 1.00e+00 1.00e+00h  1
 363  6.0393688e-04 1.25e-09 2.00e+02  -4.0 2.53e-04  -1.1 1.00e+00 1.00e+00h  1
 364  5.9486144e-04 9.28e-09 2.00e+02  -4.0 6.30e-04  -1.6 1.00e+00 1.00e+00h  1
 365  5.9589984e-04 1.28e-12 4.95e-04  -4.0 9.46e-06   1.5 1.00e+00 1.00e+00h  1
 366  5.9564613e-04 2.10e-12 1.40e-04  -4.0 1.25e-05   1.1 1.00e+00 1.00e+00h  1
 367  5.9536709e-04 3.33e-12 5.81e-05  -4.0 1.55e-05   0.6 1.00e+00 1.00e+00h  1
 368  5.9517535e-04 4.52e-12 1.90e-05  -4.0 1.52e-05   0.1 1.00e+00 1.00e+00h  1
 369  5.9478788e-04 3.73e-11 1.88e-05  -4.0 4.53e-05  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5.9370965e-04 3.42e-10 1.86e-05  -4.0 1.34e-04  -0.9 1.00e+00 1.00e+00h  1
 371  5.9183647e-04 3.07e-09 2.00e+02  -4.0 3.99e-04  -1.3 1.00e+00 1.00e+00h  1
 372  5.7748134e-04 2.28e-08 2.00e+02  -4.0 9.45e-04  -1.8 1.00e+00 1.00e+00h  1
 373  5.7891529e-04 1.08e-12 1.41e+02  -4.0 7.79e-06   1.3 1.00e+00 1.00e+00h  1
 374  5.7806804e-04 1.51e-11 1.03e+02  -4.0 3.40e-05   0.8 1.00e+00 1.00e+00h  1
 375  5.7805374e-04 2.90e-12 1.03e+02  -4.0 1.57e-05   0.4 1.00e+00 1.00e+00h  1
 376  5.7765502e-04 1.47e-11 1.41e+02  -4.0 3.25e-05  -0.1 1.00e+00 1.00e+00h  1
 377  5.7740073e-04 1.04e-10 1.41e+02  -4.0 6.82e-05  -0.6 1.00e+00 1.00e+00h  1
 378  5.7760053e-04 2.10e-14 4.94e-05  -4.0 1.11e-06   1.6 1.00e+00 1.00e+00h  1
 379  5.7757876e-04 7.88e-14 2.90e-05  -4.0 1.96e-06   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  5.7753079e-04 4.37e-13 2.17e-05  -4.0 4.40e-06   0.7 1.00e+00 1.00e+00h  1
 381  5.7742792e-04 2.41e-12 1.86e-05  -4.0 1.14e-05   0.2 1.00e+00 1.00e+00h  1
 382  5.7717403e-04 2.06e-11 1.85e-05  -4.0 3.38e-05  -0.3 1.00e+00 1.00e+00h  1
 383  5.7649505e-04 1.87e-10 1.83e-05  -4.0 1.00e-04  -0.7 1.00e+00 1.00e+00h  1
 384  5.7520677e-04 1.68e-09 2.00e+02  -4.0 2.98e-04  -1.2 1.00e+00 1.00e+00h  1
 385  5.6590681e-04 1.18e-08 2.00e+02  -4.0 7.17e-04  -1.7 1.00e+00 1.00e+00h  1
 386  5.6723981e-04 4.51e-13 1.41e+02  -4.0 5.04e-06   1.4 1.00e+00 1.00e+00h  1
 387  5.6658289e-04 8.51e-12 1.03e+02  -4.0 2.55e-05   1.0 1.00e+00 1.00e+00h  1
 388  5.6651538e-04 2.53e-12 1.03e+02  -4.0 1.62e-05   0.5 1.00e+00 1.00e+00h  1
 389  5.6617423e-04 1.83e-11 1.41e+02  -4.0 3.15e-05   0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5.6602706e-04 5.84e-11 1.41e+02  -4.0 5.14e-05  -0.5 1.00e+00 1.00e+00h  1
 391  5.6611029e-04 5.01e-12 8.41e-04  -4.0 1.93e-05   0.9 1.00e+00 1.00e+00h  1
 392  5.6608713e-04 1.04e-12 1.84e-05  -4.0 7.59e-06   0.4 1.00e+00 1.00e+00h  1
 393  5.6592975e-04 8.92e-12 1.83e-05  -4.0 2.26e-05  -0.1 1.00e+00 1.00e+00h  1
 394  5.6551024e-04 8.11e-11 1.81e-05  -4.0 6.72e-05  -0.6 1.00e+00 1.00e+00h  1
 395  5.6447673e-04 7.34e-10 2.00e+02  -4.0 1.99e-04  -1.0 1.00e+00 1.00e+00h  1
 396  5.5919928e-04 5.08e-09 2.00e+02  -4.0 4.94e-04  -1.5 1.00e+00 1.00e+00h  1
 397  5.6022535e-04 7.19e-13 3.75e-04  -4.0 7.19e-06   1.6 1.00e+00 1.00e+00h  1
 398  5.5999999e-04 1.63e-12 1.51e-04  -4.0 1.11e-05   1.1 1.00e+00 1.00e+00h  1
 399  5.5972997e-04 3.25e-12 7.09e-05  -4.0 1.56e-05   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5.5957454e-04 3.06e-12 1.82e-05  -4.0 1.20e-05   0.2 1.00e+00 1.00e+00h  1
 401  5.5935910e-04 2.19e-11 1.81e-05  -4.0 3.58e-05  -0.3 1.00e+00 1.00e+00h  1
 402  5.5876493e-04 2.01e-10 1.79e-05  -4.0 1.06e-04  -0.8 1.00e+00 1.00e+00h  1
 403  5.5796204e-04 1.82e-09 2.00e+02  -4.0 3.15e-04  -1.3 1.00e+00 1.00e+00h  1
 404  5.4892248e-04 1.22e-08 2.00e+02  -4.0 7.44e-04  -1.7 1.00e+00 1.00e+00h  1
 405  5.5024085e-04 4.21e-13 1.41e+02  -4.0 4.81e-06   1.4 1.00e+00 1.00e+00h  1
 406  5.4955235e-04 9.85e-12 1.03e+02  -4.0 2.76e-05   0.9 1.00e+00 1.00e+00h  1
 407  5.4950638e-04 2.24e-12 1.03e+02  -4.0 1.57e-05   0.5 1.00e+00 1.00e+00h  1
 408  5.4929565e-04 1.92e-11 1.41e+02  -4.0 3.14e-05  -0.0 1.00e+00 1.00e+00h  1
 409  5.4905698e-04 6.00e-11 1.41e+02  -4.0 5.41e-05  -0.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  5.4904276e-04 2.37e-11 1.76e-03  -4.0 4.34e-05   0.8 1.00e+00 1.00e+00h  1
 411  5.4905157e-04 8.02e-12 4.51e-05  -4.0 2.01e-05   0.4 1.00e+00 1.00e+00h  1
 412  5.4899101e-04 9.75e-12 1.79e-05  -4.0 2.39e-05  -0.1 1.00e+00 1.00e+00h  1
 413  5.4866406e-04 8.77e-11 1.77e-05  -4.0 7.10e-05  -0.6 1.00e+00 1.00e+00h  1
 414  5.4794536e-04 7.95e-10 2.00e+02  -4.0 2.10e-04  -1.1 1.00e+00 1.00e+00h  1
 415  5.4283000e-04 5.29e-09 2.00e+02  -4.0 5.14e-04  -1.6 1.00e+00 1.00e+00h  1
 416  5.4401495e-04 1.62e-13 1.41e+02  -4.0 2.93e-06   1.6 1.00e+00 1.00e+00h  1
 417  5.4358091e-04 4.27e-12 2.62e-04  -4.0 1.80e-05   1.1 1.00e+00 1.00e+00h  1
 418  5.4332320e-04 4.01e-12 7.49e-05  -4.0 1.78e-05   0.6 1.00e+00 1.00e+00h  1
 419  5.4319465e-04 3.37e-12 1.78e-05  -4.0 1.27e-05   0.1 1.00e+00 1.00e+00h  1
